Province,Practices,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area
AB,Conventional to Reduced,-3.151042,22163.0106,-3.005803,21289.03043,-2.684831,19232.3065,-2.301291,16662.61143,-1.813143,13261.16656,-1.187855,8739.567929,-0.494354,3595.976919,-0.292783,2125.588594,-0.160537,1165.905294,-0.085061,610.7242508,-0.060494,433.1767558,-0.043102,305.2227218,-0.030781,217.0165898,-0.023102,162.5433408,-0.01548,110.4074648,-0.011945,86.81253085,-0.009611,70.82548188,-0.008241,61.68437089,-0.007753,58.9915099,-0.00757,58.6804459,-0.007363,58.43036089,-0.006833,54.66310893,-0.005729,46.18131097,-0.004549,37.18029296,-0.003425,28.35105497,-0.002466,20.58052597,-0.001594,13.07055298,-0.001898,13.48344099,-0.002854,19.67910297,-0.004197,29.12887997,-0.005564,38.88603995,-0.00693,48.84887292,-0.008193,58.60371691
AB,Conventional to Reduced,-193.144489,1103766.144,-200.956713,1157930.199,-221.362519,1266494.867,-240.993548,1373673.365,-260.738455,1483606.144,-279.907778,1593470.543,-298.480416,1702465.718,-300.082858,1733775.364,-301.604055,1764256.089,-302.397722,1786636.863,-302.846011,1806336.733,-301.497869,1808423.987,-292.856398,1780714.813,-284.260881,1751506.856,-275.939093,1722721.022,-267.519751,1690996.818,-260.62128,1674316.255,-252.931785,1639398.791,-245.160128,1601240.89,-238.152874,1569501.509,-230.919093,1533472.897,-224.062791,1499299.678,-215.482447,1460714.961,-207.130054,1422707.379,-199.085134,1385803.543,-190.741204,1343748.134,-182.862077,1304421.934,-175.222588,1263037.29,-167.76132,1221329.702,-159.998328,1173558.42,-152.56499,1127889.669,-145.34212,1083759.128,-139.437192,1051294.462
AB,Conventional to Zero-till,-2.286108,5441.297614,-2.280514,5475.853984,-2.635992,6246.602384,-2.729951,6452.749043,-2.483074,5883.794657,-1.87621,4451.574488,-0.942537,2216.046701,-0.843403,1947.544135,-0.637858,1465.684784,-0.485411,1118.390851,-0.374053,872.3386897,-0.255836,604.2435087,-0.20746,502.2411178,-0.184097,454.3415578,-0.179328,447.3088558,-0.182803,461.8509028,-0.186931,478.8162548,-0.181953,474.9412938,-0.183022,486.5478138,-0.185484,501.9522238,-0.18817,518.0536429,-0.174669,483.6593408,-0.142528,398.3906048,-0.114275,319.8317808,-0.089488,247.9737688,-0.071193,194.6650218,-0.056416,152.4303879,-0.037826,99.0131219,-0.029073,73.67165687,-0.028208,71.56755089,-0.02796,71.26324789,-0.027448,70.88300488,-0.026549,69.58430793
AB,Conventional to Zero-till,-50.514357,109948.9462,-55.788965,123109.8578,-120.156481,232408.8764,-182.66467,341921.1177,-243.590559,451921.0253,-304.044877,563999.2992,-363.272812,677088.9296,-480.748792,891184.9215,-594.929311,1105265.136,-707.065952,1320847.142,-817.631887,1538575.558,-927.953061,1761173.139,-971.936391,1877166.916,-1014.310375,1992991.584,-1055.586977,2108992.115,-1096.594725,2226315.776,-1136.120328,2342984.507,-1176.583821,2462800.475,-1216.111705,2582777.287,-1255.130222,2703600.829,-1291.908901,2822748.531,-1326.382741,2940457.131,-1297.399132,2954405.988,-1268.866919,2967813.638,-1241.389711,2981603.571,-1214.259872,2994768.903,-1187.851605,3007896.184,-1157.829534,3012956.223,-1128.529392,3017900.42,-1099.756059,3022309.278,-1071.810722,3026789.139,-1045.591503,3032680.281,-1019.97447,3038541.574
AB,Reduced to Conventional,0.000039,0.263552,0.000035,0.238671,0.025497,157.7743059,0.047055,294.0927269,0.06466,408.5706059,0.059884,383.6718579,0.039273,257.0844899,0.018398,125.2461659,0.014297,100.32541,0.0102,74.13241396,0.010056,74.12835196,0.009868,74.12429595,0.009761,74.26355696,0.009624,74.38792996,0.009484,74.48662096,0.009344,74.53527196,0.009213,74.57197695,0.009064,74.56791395,0.008918,74.56385195,0.008786,74.55979595,0.008645,74.55573395,0.006071,53.09349494,0.003363,29.74436096,0.0015,13.41535197,0.000377,3.510323,0.00004,0.472111,0.000018,0.29857599,0.000011,0.261267,0.000004,0.237579,,0.222234,,0.215959,,0.219059,,0.273853
AB,Reduced to Conventional,0.00018,1.376448,0.000617,3.501331,0.681303,4307.825694,1.350336,8617.23728,2.008918,12939.63939,2.678081,17405.87815,3.354255,21995.6755,3.324754,22179.15383,3.277495,22243.2346,3.221802,22271.91756,3.164749,22280.83162,3.107212,22282.99569,3.084609,22445.86643,3.049644,22548.55205,3.00119,22596.56334,2.978922,22724.3247,2.969876,22909.55798,2.931689,23002.85206,2.893286,23090.09609,2.848592,23141.47009,2.813558,23238.55416,2.776316,23317.44642,3.401979,25740.64554,3.95379,27867.44456,4.466705,29722.45957,4.911895,31366.18781,5.426253,33392.38131,5.878694,36191.78865,6.323686,39034.15237,6.756484,41996.5377,7.213917,45090.914,7.645247,48173.03081,7.772911,48223.60596
AB,Reduced to Zero-till,-0.002325,9.873866,-0.006212,24.89717897,-0.058592,262.1953808,-0.093439,424.7131948,-0.103499,477.1294178,-0.094667,444.3442859,-0.063042,304.5841809,-0.083243,401.5577129,-0.087021,423.0924148,-0.060202,298.0543779,-0.044126,222.433906,-0.016411,87.31596194,-0.025394,133.8186609,-0.031439,167.1022358,-0.03468,188.8482198,-0.037593,208.7979358,-0.039925,225.7413378,-0.039851,229.9862208,-0.042553,247.2418529,-0.045923,269.9802788,-0.049238,293.1159498,-0.048624,286.0634318,-0.042243,244.8527458,-0.036477,207.7054459,-0.03193,176.6136959,-0.029818,161.1946289,-0.028933,154.7659209,-0.022835,121.3433878,-0.019344,102.4223629,-0.018419,98.75995484,-0.01803,98.11170584,-0.017187,94.31403692,-0.016558,91.48652686
AB,Reduced to Zero-till,-0.138999,467.2287639,-0.183489,610.9529729,-0.709292,2810.881921,-1.215559,5019.913711,-1.695004,7261.646429,-2.271725,9805.926973,-2.884426,12517.13587,-15.817011,57789.57459,-28.469009,103083.5112,-40.752949,148248.5945,-52.490949,192808.7861,-63.556949,235936.6696,-110.130221,405878.4565,-154.72723,573202.4723,-197.947457,739739.2155,-239.600019,904818.1795,-279.921579,1069255.169,-299.702894,1159482.518,-318.763873,1248954.524,-336.871165,1336890.285,-354.002827,1423281.437,-370.052397,1507635.136,-372.245325,1545865.62,-374.533786,1584519.747,-376.882321,1623588.231,-379.710523,1664056.468,-382.199562,1703970.325,-373.739018,1708257.464,-365.152484,1709975.21,-356.697167,1711422.573,-348.581296,1713160.033,-340.477974,1712887.17,-332.401488,1712350.395
AB,Zero-till to Conventional,0.000008,0.01,0.000008,0.01,0.00472,9.97676999,0.007195,15.40656394,0.007779,16.79373799,0.006574,14.36552397,0.003307,7.308077,0.001801,4.092885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000181,0.40629,0.000374,0.83989699,0.000543,1.258905,0.000773,1.796432,0.001053,2.447218,0.002965,7.03479,0.004752,11.528346,0.006514,16.00122499,0.00823,20.44448898,0.009888,24.87448198,0.011425,29.15184696
AB,Zero-till to Conventional,,,,,0.019075,40.17323296,0.039778,84.7634459,0.0614,132.6162679,0.085374,186.6944828,0.11073,245.1619369,0.109566,248.9371298,0.108432,253.0300039,0.105596,253.0300019,0.102862,253.0300089,0.100165,253.0300068,0.149616,333.3500299,0.189986,401.2700288,0.236155,479.9300268,0.276945,551.5700158,0.307984,610.5000078,0.305824,619.8400398,0.319512,653.0200328,0.362657,732.4700228,0.383077,778.5400348,0.434098,872.3700278,1.225273,2169.203751,1.99307,3471.750144,2.72614,4750.841145,3.709526,6439.723603,4.585066,8023.582829,13.627925,22358.52526,22.273786,36480.69174,30.78328,50752.99883,39.076552,65071.45553,47.29,79626.23558,54.862908,93583.61817
AB,Zero-till to Reduced,,,,,0.002419,11.40702399,0.004213,20.23544298,0.005005,24.33829996,0.004679,23.08810198,0.002969,14.84796598,0.001899,9.69099099,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000011,0.049477,0.000322,1.260163,0.000579,2.293403,0.00084,3.41814599,0.001169,4.805136,0.001509,6.268914,0.002705,13.765923,0.003739,20.669599,0.004789,27.47085999,0.005769,34.30484997,0.006683,40.86255194,0.007481,46.90658291
AB,Zero-till to Reduced,0.000151,0.4,0.000147,0.400001,0.005654,25.84297498,0.012514,58.19455697,0.020324,96.1217019,0.030006,142.8819009,0.041472,198.6320197,0.041995,205.0090118,0.043912,217.1499908,0.046742,226.4100048,0.048131,232.5100118,0.047141,232.7000168,0.054813,254.5000128,0.078272,314.3100248,0.087636,340.4299798,0.098182,369.6699888,0.120174,427.7999678,0.131607,469.8099968,0.138839,501.8499928,0.149676,544.3700078,0.16311,594.2900018,0.184086,662.2405238,0.442339,1560.699841,0.661729,2362.366597,0.934009,3344.311875,1.209417,4374.024864,1.489128,5421.631078,10.215252,30729.19405,18.696751,55988.25042,27.25636,82077.81905,35.429659,107729.1151,43.528782,133690.4474,51.056943,158657.8236
AB,Total,-249.236942,1241798.551,-262.220889,1308444.941,-346.869039,1532008.73,-428.537367,1753244.4,-508.255648,1976028.986,-586.518514,2199067.836,-662.585581,2420907.101,-794.369677,2709996.681,-922.443655,2998473.159,-1047.462957,3280585.259,-1170.121722,3562089.527,-1290.058842,3829373.428,-1371.887846,4087721.242,-1450.209598,4341823.42,-1526.36855,4595690.327,-1600.583443,4846608.335,-1673.492407,5111353.744,-1726.070361,5286615.466,-1776.908479,5458085.011,-1827.023527,5635316.105,-1873.707202,5805058.405,-1917.327473,5973121.531,-1880.243947,5991177.954,-1844.075018,6009323.592,-1809.353395,6029274.083,-1774.982256,6045136.955,-1741.49716,6063455.32,-1677.126147,6073785.388,-1614.191749,6080936.635,-1551.694951,6082360.778,-1491.274435,6085993.552,-1432.982562,6091096.295,-1378.152782,6102947.486
BC,Conventional to Reduced,-0.000331,1.678253,-0.000447,2.24192199,-0.000476,2.401126,-0.000543,2.68782,-0.000611,2.993011,-0.000667,3.27600898,-0.000736,3.586309,-0.00081,3.954242,-0.000593,2.896098,-0.000464,2.287759,-0.000478,2.201799,-0.000536,2.293907,-0.001014,4.148772,-0.001434,5.869242,-0.001775,7.223906,-0.002145,8.81381499,-0.002537,10.466254,-0.002908,12.00072099,-0.003186,13.43425399,-0.003326,14.163244,-0.003374,14.67209199,-0.003321,14.779654,-0.003436,15.491982,-0.003478,15.767887,-0.003379,15.60081298,-0.003292,15.381202,-0.002967,13.91410298,-0.002585,12.28607098,-0.002213,10.75066197,-0.001874,9.22129298,-0.001538,7.68562,-0.001171,5.882709,-0.000971,4.898972
BC,Conventional to Reduced,-1.93529,11965.66143,-1.94619,12146.61369,-2.196815,13587.96956,-2.456796,15089.25733,-2.646304,16246.40133,-2.890921,17715.5035,-3.167823,19393.05426,-3.112333,19397.65726,-3.061358,19430.85155,-3.020511,19522.44435,-2.981341,19622.21521,-2.942771,19664.75204,-2.958112,19880.73415,-2.982803,20167.73957,-3.011541,20448.97665,-3.033621,20665.4728,-3.070531,21022.05958,-3.262339,22344.74919,-3.412962,23479.75286,-3.593462,24738.91859,-3.712426,25517.4441,-3.896207,26746.43611,-3.811552,26540.79602,-3.734505,26302.24802,-3.637948,26000.27248,-3.494243,25067.03206,-3.340128,24025.1312,-3.208108,22946.91488,-3.063669,21764.17676,-2.92146,20596.11877,-2.823294,19932.11966,-2.759312,19579.81739,-2.713143,19357.66754
BC,Conventional to Zero-till,-0.000531,2.409601,-0.000712,3.09459499,-0.000713,3.24281299,-0.000716,3.31968399,-0.000726,3.50480499,-0.000722,3.54542799,-0.000716,3.59523198,-0.001068,4.79108598,-0.000974,4.207788,-0.000965,4.02090598,-0.000879,3.323618,-0.000814,2.89957999,-0.001158,4.206124,-0.001413,5.35499799,-0.001479,6.00686999,-0.002815,11.39359899,-0.003111,12.99516897,-0.003004,12.90090798,-0.002922,12.85004898,-0.002852,12.70797698,-0.002742,12.54477898,-0.002646,12.39474898,-0.002758,13.02070797,-0.002749,13.26008995,-0.002658,13.04799394,-0.002436,12.12775897,-0.002045,10.54804597,-0.001722,8.95884898,-0.00146,7.61901398,-0.001219,6.423626,-0.000986,5.210826,-0.000703,3.844316,-0.000501,2.770201
BC,Conventional to Zero-till,-1.466765,2747.238016,-1.557853,2979.505964,-2.367753,4407.201696,-3.186206,5864.46498,-3.811155,7057.013014,-4.488887,8376.33571,-5.14587,9708.596402,-5.205284,10016.82396,-5.222852,10259.61165,-5.309717,10618.935,-5.40891,10999.97237,-5.532295,11426.39563,-5.753867,12092.35621,-5.984646,12743.44311,-6.208129,13403.44912,-6.469666,14155.85127,-6.693205,14832.1278,-7.584306,16615.47931,-8.334424,18234.03655,-9.024044,19732.89439,-9.544852,20985.45331,-10.067983,22294.55965,-10.390243,23330.68386,-10.734785,24338.57141,-10.872165,25027.34301,-11.209901,26073.59029,-11.609065,27160.89657,-11.524236,27476.15647,-11.343138,27660.46684,-11.151896,27817.04483,-10.930134,27917.75159,-10.710888,28011.08473,-10.496865,28123.29026
BC,Reduced to Conventional,0.000052,0.318123,0.000052,0.318123,0.000052,0.3222,0.000052,0.328308,0.000052,0.343217,0.000051,0.368226,0.000058,0.394588,0.000055,0.406472,0.000026,0.286289,0.00003,0.326113,0.00002,0.223444,0.00002,0.204575,0.00002,0.196122,0.00002,0.192288,0.00002,0.187563,0.000071,0.387563,0.000071,0.387563,0.000071,0.464351,0.000082,0.53836,0.000078,0.560214,0.000089,0.666638,0.000149,0.915416,0.000138,0.889452,0.00013,0.846375,0.000124,0.78379,0.0001,0.618349,0.000107,0.569837,0.000095,0.556653,0.000072,0.445335,0.000068,0.405083,0.000068,0.398957,0.000092,0.52668,0.000232,1.081651
BC,Reduced to Conventional,0.005655,22.99187997,0.006009,24.52187494,0.006041,25.09780898,0.006079,25.87171797,0.005994,26.30680796,0.006066,27.32180898,0.006158,28.68546095,0.014604,61.66360997,0.022511,92.95379692,0.036958,155.7039869,0.048083,200.4867279,0.080261,330.915563,0.079993,336.0240219,0.079598,339.5478369,0.078877,341.9225369,0.078145,344.1825789,0.077481,347.2325739,0.077507,352.3758009,0.077399,351.4717739,0.077636,357.7099349,0.077281,357.3335289,0.093609,422.9747269,0.094449,431.7506939,0.09561,441.2037779,0.095507,446.5363549,0.095991,455.4418139,0.098345,473.3103259,0.104583,503.5635359,0.105854,518.9848288,0.121123,590.4250849,0.142329,694.3811998,0.1654,813.3534888,0.16728,832.1085067
BC,Reduced to Zero-till,,0.13843,,0.138368,-0.000026,0.416181,-0.000051,0.600043,-0.000065,0.767872,-0.000081,0.913397,-0.000092,1.059661,-0.000092,1.029211,-0.000084,0.97539699,-0.000081,0.92545799,,0.142054,,0.056983,,0.041024,,0.03516,,0.032698,,0.038081,-0.000008,0.196154,-0.00002,0.253142,-0.000029,0.346584,-0.000049,0.450889,-0.000074,0.64951,-0.000106,0.894189,-0.000206,1.574837,-0.000198,1.618282,-0.000194,1.619894,-0.000148,1.467883,-0.000128,1.29111,-0.00012,1.247157,-0.000101,1.273273,-0.000093,1.31269499,-0.000085,1.25657,-0.000137,1.608879,-0.000103,1.54810699
BC,Reduced to Zero-till,-0.025378,105.1822159,-0.030862,122.0810089,-0.045383,200.0874859,-0.059595,273.8692809,-0.113101,453.9470439,-0.140953,569.5435079,-0.162263,668.0451247,-0.310927,1086.229093,-0.452735,1493.973105,-0.596013,1903.594262,-0.738087,2325.322557,-0.875594,2732.319419,-0.934215,2943.812684,-0.992329,3164.995115,-1.034661,3350.41602,-1.075527,3532.820725,-1.108301,3707.000853,-1.139851,3874.239579,-1.168524,4031.127185,-1.198139,4192.831751,-1.228401,4359.847583,-1.255985,4506.908339,-1.536533,5310.468891,-1.843333,6200.716997,-2.172408,7166.993244,-2.592615,8398.663535,-3.094637,9858.39123,-3.125031,10142.7908,-3.126189,10362.59523,-3.124518,10577.53202,-3.122424,10804.89147,-3.11263,11010.45353,-3.101959,11231.39647
BC,Zero-till to Conventional,0.000004,0.053319,0.000004,0.053319,0.000015,0.090733,0.000022,0.124664,0.000033,0.160582,0.000041,0.193027,0.000041,0.193027,0.000073,0.438798,0.000065,0.469083,0.000075,0.732851,0.000086,0.700093,0.000086,0.650396,0.000078,0.617002,0.000078,0.601497,0.000078,0.588369,0.000151,0.838369,0.000147,0.838369,0.000183,1.041225,0.000183,1.066747,0.000183,1.124979,0.000179,1.176305,0.000167,1.242487,0.00016,1.242487,0.000145,1.220908,0.000152,1.220585,0.000102,0.866771,0.000062,0.516735,0.000044,0.360292,0.000028,0.166405,0.000024,0.136699,0.00002,0.118808,0.000012,0.095288,0.000008,0.061525
BC,Zero-till to Conventional,0.002648,8.68668,0.003153,9.85668299,0.005487,13.81927398,0.008665,18.71534697,0.009997,21.21943295,0.013167,25.86699198,0.013846,28.06698396,0.018304,45.94122395,0.020023,53.92096793,0.021407,61.10718392,0.022395,66.99997692,0.030128,100.4196739,0.03063,106.2330439,0.031051,111.4685419,0.031106,115.0616209,0.03145,119.1716319,0.04601,184.6616599,0.06567,263.5588148,0.077208,312.2232739,0.090472,367.5650519,0.103755,423.6337158,0.119474,490.2075088,0.13029,538.1875019,0.14031,583.3790628,0.144387,606.1593898,0.148607,629.6532018,0.147049,631.8432359,0.229807,807.2396947,0.292299,915.4735547,0.345866,1025.553285,0.400802,1135.681172,0.455537,1253.904686,0.453151,1276.598478
BC,Zero-till to Reduced,,,,,,0.008962,0.000004,0.026523,0.000007,0.037859,0.000011,0.045316,0.000035,0.093897,0.000035,0.128524,0.000035,0.13113,0.000031,0.176674,0.000028,0.219835,0.000024,0.192137,0.000024,0.178617,0.000024,0.178617,0.000024,0.178617,0.000024,0.178617,0.000032,0.274623,0.000032,0.400632,0.00004,0.868812,0.000046,1.269953,0.000046,1.388865,0.000039,1.572018,0.000039,1.572018,0.000035,1.572018,0.000032,1.5573,0.000008,1.426209,0.000008,1.308916,0.000004,1.192509,,1.011425,,0.861485,,0.701479,,0.513292,,0.330379
BC,Zero-till to Reduced,,,,,0.022433,27.24103397,0.045709,54.54346697,0.073723,86.74212098,0.108164,126.644646,0.139006,164.956041,0.13795,175.661425,0.137628,187.63882,0.136595,196.2032859,0.138241,221.700148,0.13857,236.8778369,0.139053,245.3213179,0.141853,268.4813109,0.143583,285.4713119,0.146971,310.9513079,0.158379,403.5253339,0.172082,478.7693258,0.178075,541.1310988,0.182242,574.2500178,0.189064,631.3410868,0.191998,660.6879808,0.193002,686.2079668,0.196236,725.4079608,0.195186,739.3126658,0.19563,761.6037858,0.196728,786.1910838,0.252741,953.4474637,0.316418,1142.078618,0.365328,1284.208479,0.416518,1465.73847,0.465406,1610.556559,0.512726,1766.429418
BC,Total,-3.419936,14854.35795,-3.526846,15288.42554,-4.577138,18267.89888,-5.643376,21333.80916,-6.482156,23899.43709,-7.394731,26849.55757,-8.318356,30000.32699,-8.459493,30794.7249,-8.558308,31527.91567,-8.732655,32466.45783,-8.920842,33443.50783,-9.102921,34497.97774,-9.398568,35613.86908,-9.710001,36807.90729,-10.003897,37959.51528,-10.326962,39150.10035,-10.595573,40521.76593,-11.676883,43956.233,-12.58906,46978.84755,-13.471215,49994.44699,-14.121455,52306.15151,-14.820812,55153.57283,-15.32665,56871.88642,-15.886582,58625.81278,-16.253364,60020.44753,-16.862197,61417.87286,-17.606671,62963.9124,-17.274528,62854.71438,-16.822099,62385.04194,-16.368651,61909.24336,-15.918724,61965.93583,-15.498394,62291.64155,-15.180145,62598.18151
MB,Conventional to Reduced,-122.522265,621476.8099,-126.142041,645338.4392,-126.136076,656122.6219,-126.334648,667789.7698,-126.534537,679435.6134,-126.638053,687919.1193,-126.516346,695007.0518,-129.826714,718347.8259,-133.029633,741363.1175,-135.67286,759623.3002,-138.016199,774682.2825,-140.048353,789155.8412,-139.947642,796258.5833,-139.918087,803650.3519,-139.937432,811603.7266,-139.907717,818965.0587,-139.744694,825124.1576,-139.077986,826521.6556,-138.168772,826789.3409,-137.312677,829140.1572,-136.202276,829341.1272,-134.940681,830129.0371,-130.669111,818893.0643,-126.521693,807806.0162,-122.411131,796041.5526,-118.804613,788731.5075,-115.247272,780873.5544,-119.109581,810843.3305,-123.146362,842224.0583,-126.216031,863833.0148,-128.5467,876797.1584,-130.984323,891007.6799,-133.521377,906333.4447
MB,Conventional to Zero-till,-58.985835,122411.8213,-62.166763,131105.499,-80.182646,159310.8222,-98.168955,188197.4491,-114.740972,215821.7817,-130.988916,243688.0068,-146.845662,271674.8445,-165.690793,304438.2194,-183.916766,337118.3263,-201.521182,369683.0231,-218.632653,402280.4913,-234.947545,434476.5216,-254.705728,473753.0899,-273.569685,512572.6135,-291.972703,551518.4132,-309.836976,590449.0053,-326.047439,627759.1126,-325.769301,641107.6347,-325.066083,653817.821,-324.002508,665949.1817,-322.24709,677053.635,-319.500101,686706.2949,-310.503539,687134.4836,-301.77294,687563.9917,-293.32029,688027.3025,-285.120617,688499.2433,-277.168431,688981.3704,-290.311066,723228.7412,-303.445977,758013.4636,-316.490688,793222.739,-329.411863,828819.2434,-342.497658,865196.234,-355.933711,902631.1868
MB,Reduced to Conventional,,,,,2.437395,13980.11999,5.028655,29229.99002,7.510742,44248.91997,9.971085,59463.38998,12.358026,74568.19995,12.322608,75613.64994,12.284869,76645.55006,12.254007,77700.58998,12.191004,78627.26996,12.174705,79728.85996,11.986277,80080.18992,11.800587,80420.25991,11.631535,80823.56997,11.462329,81207.00997,11.296417,81533.39998,11.074599,81672.5401,10.860184,81832.76011,10.64889,81979.23012,10.447604,82160.60997,10.245596,82331.81004,10.598921,85399.32001,10.943842,88544.53007,11.299136,91777.12006,10.620993,83657.82993,9.810436,74115.39995,8.462545,61688.00001,7.129446,49116.39003,5.83033,36622.32007,5.655738,36253.42003,5.484199,35871.26007,5.315555,35470.61009
